received_at,rssi,snr,version,bmp_temperature_avg,bmp_temperature_max,bmp_temperature_min,sht_temperature_avg,sht_temperature_max,sht_temperature_min,sht_humidity_avg,sht_humidity_max,sht_humidity_min,bmp_pressure_avg,bmp_pressure_min,bmp_pressure_max,light_intensity_avg,light_intensity_max,light_intensity_min,wind_direction,wind_pulses_max,wind_pulses_min,wind_pulses_total,rain_pulses,voltage_avg,voltage_max,voltage_min,current_avg,curent_max,current_min,power_avg,power_max,power_min,rpm,received_at_td_seconds,received_at_td_minutes,seconds_since_now,battery_percentage
2026-03-03 00:10:00+00:00,-68.0,11.8,2.0,17.93,17.95,17.91,17.25,17.3,17.19,64.27,64.35,64.2,101860.64,101865.86,101855.22,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,80985.736158,
2026-03-03 00:15:00+00:00,-68.0,13.5,2.0,17.91,17.94,17.9,17.2,17.26,17.17,64.35,64.42,64.26,101864.79,101870.56,101857.57,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,80682.736158,
2026-03-03 00:20:00+00:00,-70.0,13.2,2.0,17.88,17.91,17.84,17.2,17.23,17.16,64.37,64.41,64.31,101871.74,101877.45,101864.73,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,80378.736158,
2026-03-03 00:25:00+00:00,-70.0,13.5,2.0,17.88,17.92,17.84,17.17,17.21,17.14,64.4,64.46,64.32,101875.01,101881.34,101869.55,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,80074.736158,
2026-03-03 00:30:00+00:00,-69.0,11.2,2.0,17.83,17.86,17.82,17.14,17.17,17.11,64.43,64.49,64.38,101874.13,101878.89,101867.55,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,79771.736158,
2026-03-03 00:35:00+00:00,-69.0,13.5,2.0,17.82,17.86,17.79,17.1,17.15,17.04,64.53,64.67,64.44,101877.27,101884.38,101869.72,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,79467.736158,
2026-03-03 00:40:00+00:00,-71.0,10.8,2.0,17.83,17.86,17.81,17.12,17.16,17.09,64.56,64.63,64.49,101883.11,101888.48,101875.27,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,79163.736158,
2026-03-03 00:45:00+00:00,-70.0,13.5,2.0,17.86,17.89,17.83,17.13,17.16,17.1,64.58,64.64,64.52,101887.27,101892.28,101881.12,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,78859.736158,
2026-03-03 00:50:00+00:00,-69.0,13.5,2.0,17.82,17.85,17.81,17.07,17.12,17.01,64.63,64.73,64.55,101892.21,101897.64,101887.7,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,78556.736158,
2026-03-03 00:55:00+00:00,-69.0,13.2,2.0,17.79,17.82,17.76,17.02,17.05,16.99,64.74,64.83,64.67,101890.7,101895.2,101885.53,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,78252.736158,
2026-03-03 01:00:00+00:00,-71.0,13.5,2.0,17.77,17.79,17.75,17.01,17.03,16.98,64.76,64.83,64.68,101893.11,101898.53,101889.12,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,77948.736158,
2026-03-03 01:05:00+00:00,-71.0,13.8,2.0,17.72,17.79,17.68,16.96,17.01,16.92,64.82,64.92,64.72,101895.79,101901.47,101889.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,77645.736158,
2026-03-03 01:10:00+00:00,-69.0,11.2,2.0,17.7,17.74,17.66,16.93,16.96,16.89,64.9,64.97,64.8,101897.71,101902.44,101891.82,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,77341.736158,
2026-03-03 01:15:00+00:00,-69.0,13.5,2.0,17.67,17.69,17.65,16.9,16.93,16.87,64.94,64.98,64.88,101899.09,101904.33,101893.2,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,77037.736158,
2026-03-03 01:20:00+00:00,-71.0,13.5,2.0,17.6,17.67,17.57,16.86,16.91,16.82,64.99,65.08,64.93,101899.15,101904.57,101895.4,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,76734.736158,
2026-03-03 01:25:00+00:00,-70.0,13.8,2.0,17.58,17.62,17.54,16.84,16.87,16.8,65.06,65.13,64.99,101897.59,101902.03,101893.22,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,76430.736158,
2026-03-03 01:30:00+00:00,-69.0,13.5,2.0,17.56,17.59,17.54,16.84,16.88,16.79,65.08,65.16,65.01,101898.16,101902.7,101893.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,76126.736158,
2026-03-03 01:35:00+00:00,-68.0,14.0,2.0,17.55,17.61,17.53,16.82,16.86,16.79,65.09,65.14,65.01,101902.4,101906.5,101898.14,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,75822.736158,
2026-03-03 01:40:00+00:00,-70.0,14.0,2.0,17.51,17.56,17.46,16.81,16.84,16.77,65.11,65.17,65.04,101902.55,101906.69,101897.48,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,75519.736158,
2026-03-03 01:45:00+00:00,-70.0,13.5,2.0,17.47,17.49,17.44,16.79,16.84,16.74,65.11,65.18,65.05,101903.38,101907.55,101898.17,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,75215.736158,
2026-03-03 01:50:00+00:00,-69.0,13.8,2.0,17.45,17.5,17.42,16.72,16.77,16.67,65.23,65.33,65.13,101910.51,101917.52,101902.7,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,74911.736158,
2026-03-03 01:55:00+00:00,-68.0,13.8,2.0,17.42,17.45,17.39,16.71,16.75,16.67,65.27,65.33,65.22,101916.74,101922.75,101911.81,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,74608.736158,
2026-03-03 02:00:00+00:00,-71.0,10.8,2.0,17.4,17.43,17.37,16.67,16.7,16.65,65.33,65.38,65.25,101917.8,101921.7,101914.33,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,74304.736158,
2026-03-03 02:05:00+00:00,-70.0,13.8,2.0,17.36,17.39,17.34,16.63,16.68,16.59,65.39,65.46,65.29,101916.77,101921.39,101911.02,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,74000.736158,
2026-03-03 02:10:00+00:00,-69.0,13.5,2.0,17.35,17.39,17.32,16.61,16.65,16.58,65.47,65.52,65.4,101915.83,101920.75,101910.59,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,73697.736158,
2026-03-03 02:15:00+00:00,-68.0,13.2,2.0,17.31,17.37,17.28,16.57,16.62,16.52,65.51,65.63,65.43,101912.77,101919.53,101908.14,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,73393.736158,
2026-03-03 02:20:00+00:00,-71.0,10.8,2.0,17.3,17.34,17.27,16.57,16.59,16.54,65.57,65.63,65.51,101911.52,101916.74,101906.56,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,73089.736158,
2026-03-03 02:25:00+00:00,-70.0,13.8,2.0,17.27,17.29,17.24,16.55,16.6,16.5,65.61,65.72,65.52,101913.49,101918.7,101909.11,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,72786.736158,
2026-03-03 02:30:00+00:00,-69.0,13.2,2.0,17.26,17.29,17.23,16.53,16.6,16.49,65.62,65.73,65.52,101916.02,101920.0,101912.71,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,72482.736158,
2026-03-03 02:35:00+00:00,-69.0,13.5,2.0,17.25,17.29,17.23,16.53,16.56,16.46,65.65,65.77,65.56,101916.65,101922.09,101912.47,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,72178.736158,
2026-03-03 02:40:00+00:00,-71.0,14.0,2.0,17.22,17.26,17.19,16.52,16.59,16.48,65.64,65.74,65.57,101914.52,101919.18,101909.73,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,71874.736158,
2026-03-03 02:45:00+00:00,-71.0,13.2,2.0,17.23,17.26,17.19,16.51,16.55,16.47,65.69,65.76,65.62,101917.79,101923.87,101911.88,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,71571.736158,
2026-03-03 02:50:00+00:00,-70.0,13.5,2.0,17.22,17.25,17.2,16.5,16.54,16.44,65.68,65.76,65.62,101923.66,101929.3,101919.47,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,71267.736158,
2026-03-03 02:55:00+00:00,-69.0,13.2,2.0,17.2,17.23,17.18,16.45,16.48,16.41,65.77,65.86,65.71,101929.67,101935.32,101924.97,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,70963.736158,
2026-03-03 03:00:00+00:00,-71.0,13.5,2.0,17.2,17.23,17.16,16.44,16.47,16.41,65.8,65.87,65.7,101933.46,101938.27,101929.19,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,70660.736158,
2026-03-03 03:05:00+00:00,-70.0,13.5,2.0,17.17,17.2,17.15,16.44,16.48,16.4,65.83,65.89,65.76,101939.28,101945.15,101932.95,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,70356.736158,
2026-03-03 03:10:00+00:00,-69.0,11.5,2.0,17.14,17.16,17.14,16.39,16.43,16.34,65.9,65.96,65.79,101942.78,101947.12,101937.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,70052.736158,
2026-03-03 03:15:00+00:00,-70.0,14.2,2.0,17.16,17.18,17.14,16.35,16.39,16.31,65.98,66.05,65.89,101943.1,101946.34,101939.3,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,69749.736158,
2026-03-03 03:20:00+00:00,-70.0,13.5,2.0,17.1,17.16,17.04,16.32,16.35,16.28,66.03,66.13,65.97,101942.7,101945.94,101939.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,69445.736158,
2026-03-03 03:25:00+00:00,-70.0,13.8,2.0,17.07,17.12,17.04,16.34,16.38,16.31,66.01,66.09,65.95,101945.73,101950.05,101942.45,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,69141.736158,
2026-03-03 03:30:00+00:00,-69.0,11.2,2.0,17.05,17.09,17.02,16.31,16.35,16.28,66.05,66.11,65.99,101945.25,101949.07,101939.75,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,68837.736158,
2026-03-03 03:35:00+00:00,-70.0,13.2,2.0,17.05,17.09,17.02,16.27,16.33,16.22,66.09,66.19,65.96,101950.66,101954.33,101945.88,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,68534.736158,
2026-03-03 03:40:00+00:00,-71.0,14.0,2.0,17.03,17.08,17.01,16.24,16.29,16.2,66.17,66.23,66.08,101955.02,101960.59,101951.8,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,68230.736158,
2026-03-03 03:45:00+00:00,-71.0,13.8,2.0,17.02,17.08,16.99,16.3,16.36,16.26,66.1,66.18,66.03,101956.59,101962.25,101951.98,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,67926.736158,
2026-03-03 03:50:00+00:00,-69.0,13.8,2.0,16.98,17.03,16.95,16.25,16.29,16.2,66.13,66.19,66.05,101962.53,101967.28,101956.01,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,67623.736158,
2026-03-03 03:55:00+00:00,-70.0,13.2,2.0,16.93,16.96,16.9,16.21,16.25,16.16,66.19,66.24,66.15,101965.68,101971.3,101958.52,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,67319.736158,
2026-03-03 04:00:00+00:00,-71.0,10.8,2.0,16.92,16.95,16.87,16.19,16.23,16.15,66.27,66.34,66.22,101969.17,101974.5,101964.53,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,67015.736158,
2026-03-03 04:05:00+00:00,-70.0,14.5,2.0,16.96,17.01,16.93,16.19,16.23,16.16,66.27,66.35,66.19,101974.5,101979.53,101969.69,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,66712.736158,
2026-03-03 04:10:00+00:00,-69.0,13.8,2.0,16.94,16.98,16.91,16.17,16.21,16.13,66.27,66.31,66.2,101980.08,101984.96,101975.45,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,66408.736158,
2026-03-03 04:15:00+00:00,-69.0,13.8,2.0,16.9,16.94,16.87,16.11,16.17,16.08,66.36,66.42,66.24,101983.48,101987.84,101977.74,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,66104.736158,
2026-03-03 04:20:00+00:00,-70.0,13.2,2.0,16.88,16.91,16.84,16.14,16.17,16.09,66.36,66.43,66.31,101989.83,101996.42,101980.67,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,65800.736158,
2026-03-03 04:25:00+00:00,-70.0,14.0,2.0,16.9,16.93,16.87,16.15,16.17,16.11,66.4,66.51,66.31,101994.75,101999.62,101988.96,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,65497.736158,
2026-03-03 04:30:00+00:00,-68.0,11.5,2.0,16.86,16.91,16.83,16.13,16.19,16.07,66.41,66.52,66.32,101996.93,102000.38,101993.15,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,65193.736158,
2026-03-03 04:35:00+00:00,-68.0,13.5,2.0,16.84,16.93,16.79,16.09,16.15,16.02,66.45,66.56,66.36,101996.67,102001.05,101991.94,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,64889.736158,
2026-03-03 04:40:00+00:00,-70.0,13.8,2.0,16.8,16.83,16.78,16.01,16.04,15.96,66.56,66.64,66.46,101998.68,102005.59,101994.67,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,64586.736158,
2026-03-03 04:45:00+00:00,-70.0,14.0,2.0,16.78,16.81,16.74,15.99,16.03,15.96,66.61,66.68,66.56,102000.66,102007.29,101995.36,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,64282.736158,
2026-03-03 04:50:00+00:00,-69.0,11.0,2.0,16.8,16.82,16.79,16.02,16.06,15.99,66.56,66.64,66.49,102005.63,102011.42,101998.16,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,63978.736158,
2026-03-03 04:55:00+00:00,-67.0,14.0,2.0,16.76,16.81,16.7,15.98,16.02,15.95,66.59,66.64,66.48,102011.34,102016.14,102006.72,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,63675.736158,
2026-03-03 05:00:00+00:00,-68.0,11.5,2.0,16.8,16.82,16.77,15.99,16.03,15.94,66.65,66.79,66.54,102016.95,102023.83,102009.86,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,63371.736158,
2026-03-03 05:05:00+00:00,-67.0,14.0,2.0,16.76,16.82,16.71,16.03,16.06,15.99,66.77,66.85,66.7,102022.26,102027.3,102016.06,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,63067.736158,
2026-03-03 05:10:00+00:00,-67.0,10.0,2.0,16.8,17.04,16.71,15.87,16.01,15.78,66.96,67.16,66.75,102025.51,102029.39,102021.02,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,62764.736158,
2026-03-03 05:15:00+00:00,-66.0,14.2,2.0,17.22,17.37,17.04,15.88,15.96,15.78,67.25,67.31,67.16,102021.18,102025.73,102017.09,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,62460.736158,
2026-03-03 05:20:00+00:00,-67.0,14.2,2.0,17.53,17.83,17.37,16.08,16.26,15.93,67.23,67.29,67.12,102018.11,102022.61,102013.99,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,62156.736158,
2026-03-03 05:25:00+00:00,-67.0,13.8,2.0,18.09,18.25,17.84,16.46,16.56,16.27,66.91,67.12,66.76,102015.36,102020.44,102010.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,61852.736158,
2026-03-03 05:30:00+00:00,-66.0,14.2,2.0,18.3,18.35,18.24,16.58,16.62,16.55,66.77,66.83,66.72,102014.9,102019.7,102010.97,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,61549.736158,
2026-03-03 05:35:00+00:00,-66.0,14.0,2.0,18.42,18.48,18.33,16.67,16.72,16.6,66.83,66.88,66.79,102014.02,102018.57,102008.92,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,61245.736158,
2026-03-03 05:40:00+00:00,-68.0,11.5,2.0,18.48,18.52,18.45,16.72,16.74,16.7,66.91,67.01,66.83,102010.91,102015.16,102005.47,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,60941.736158,
2026-03-03 05:45:00+00:00,-67.0,11.5,2.0,18.55,18.59,18.51,16.84,16.92,16.72,66.95,67.05,66.87,102012.11,102017.84,102006.97,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,299.0,4.983333333333333,60642.736158,
2026-03-03 05:50:00+00:00,-66.0,13.5,2.0,18.59,18.64,18.56,16.88,16.93,16.83,66.97,67.06,66.86,102013.55,102017.69,102009.02,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,60339.736158,
2026-03-03 05:55:00+00:00,-66.0,14.0,2.0,18.65,18.68,18.62,16.94,16.99,16.9,67.01,67.05,66.98,102015.54,102018.69,102011.28,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,60035.736158,
2026-03-03 06:00:00+00:00,-67.0,13.5,2.0,18.61,18.68,18.54,16.94,16.98,16.89,67.05,67.14,66.97,102013.59,102018.52,102009.23,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,59731.736158,
2026-03-03 06:05:00+00:00,-69.0,13.2,2.0,18.59,18.62,18.57,16.94,16.97,16.9,67.16,67.21,67.12,102018.27,102025.44,102010.21,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,59427.736158,
2026-03-03 06:15:00+00:00,-67.0,9.2,2.0,18.65,18.69,18.62,16.94,16.99,16.9,67.22,67.27,67.17,102026.58,102031.41,102021.04,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,59124.736158,
2026-03-03 06:20:00+00:00,-67.0,14.2,2.0,18.7,18.75,18.67,17.02,17.05,16.98,67.18,67.22,67.13,102028.85,102034.14,102023.94,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,58820.736158,
2026-03-03 06:25:00+00:00,-70.0,10.8,2.0,18.73,18.75,18.7,17.05,17.09,17.02,67.14,67.19,67.09,102030.21,102038.44,102021.58,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,58516.736158,
2026-03-03 06:30:00+00:00,-70.0,13.2,2.0,18.8,18.9,18.71,17.15,17.33,17.05,67.01,67.18,66.59,102041.47,102053.06,102031.88,0.42,1.19,0.0,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,303.0,5.05,58213.736158,
2026-03-03 06:35:00+00:00,-69.0,11.2,2.0,18.91,18.95,18.87,17.38,17.45,17.33,66.37,66.58,66.15,102054.22,102059.53,102048.89,1.51,1.9,1.19,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,304.0,5.066666666666666,57909.736158,
2026-03-03 06:40:00+00:00,-68.0,13.0,2.0,19.28,19.46,18.87,17.42,17.48,17.39,66.05,66.19,65.89,102053.55,102057.12,102047.19,2.28,2.67,1.79,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,1080.0,304.0,5.066666666666666,57605.736158,
2026-03-03 06:45:00+00:00,-68.0,11.2,2.0,19.42,19.48,19.37,17.42,17.48,17.36,65.83,65.88,65.77,102053.59,102059.02,102049.42,3.02,3.4,2.64,110.0,0.0,0.0,0.0,0.0,,,,,,,,,,1200.0,303.0,5.05,57302.736158,
